date,crude_oil_stocks,refinery_utilisation,natural_gas_storage
2000-01-09,844791.0,19363.0,
2000-01-16,844982.0,18222.0,
2000-01-23,843147.0,19116.0,
2000-01-30,835028.0,19899.0,
2000-02-06,838976.0,19123.0,
2000-02-13,839088.0,19206.0,
2000-02-20,838780.0,19438.0,
2000-02-27,838911.0,19169.0,
2000-03-05,843876.0,17933.0,
2000-03-12,844307.0,19995.0,
2000-03-19,845945.0,19022.0,
2000-03-26,845795.0,19284.0,
2000-04-02,847336.0,18862.0,
2000-04-09,850183.0,18556.0,
2000-04-16,855678.0,19672.0,
2000-04-23,860748.0,18735.0,
2000-04-30,857484.0,18842.0,
2000-05-07,862020.0,19378.0,
2000-05-14,862270.0,18932.0,
2000-05-21,863219.0,19990.0,
2000-05-28,858618.0,19458.0,
2000-06-04,854488.0,18817.0,
2000-06-11,853052.0,19345.0,
2000-06-18,848491.0,19965.0,
2000-06-25,847822.0,19740.0,
2000-07-02,846028.0,19746.0,
2000-07-09,847777.0,19135.0,
2000-07-16,847768.0,20022.0,
2000-07-23,848042.0,19268.0,
2000-07-30,837588.0,20143.0,
2000-08-06,840011.0,20341.0,
2000-08-13,843925.0,20464.0,
2000-08-20,839767.0,19394.0,
2000-08-27,842054.0,20226.0,
2000-09-03,844797.0,19776.0,
2000-09-10,844129.0,20320.0,
2000-09-17,841647.0,20133.0,
2000-09-24,841146.0,20318.0,
2000-10-01,841541.0,19558.0,
2000-10-08,842032.0,18974.0,
2000-10-15,837997.0,20289.0,
2000-10-22,840402.0,20436.0,
2000-10-29,836037.0,20217.0,
2000-11-05,832589.0,20499.0,
2000-11-12,832589.0,19871.0,
2000-11-19,834581.0,20063.0,
2000-11-26,828454.0,19243.0,
2000-12-03,828995.0,19111.0,
2000-12-10,820530.0,20631.0,
2000-12-17,819194.0,20611.0,
2000-12-24,816514.0,20080.0,
2000-12-31,813959.0,21494.0,
2001-01-07,812750.0,21098.0,
2001-01-14,811740.0,20817.0,
2001-01-21,810630.0,19414.0,
2001-01-28,807060.0,20248.0,
2001-02-04,810971.0,20342.0,
2001-02-11,814338.0,20001.0,
2001-02-18,802458.0,19025.0,
2001-02-25,805337.0,20161.0,
2001-03-04,802625.0,20768.0,
2001-03-11,811050.0,19803.0,
2001-03-18,816213.0,19814.0,
2001-03-25,827401.0,19288.0,
2001-04-01,829086.0,19067.0,
2001-04-08,832897.0,18541.0,
2001-04-15,839107.0,19025.0,
2001-04-22,837742.0,18880.0,
2001-04-29,844067.0,18820.0,
2001-05-06,845144.0,20180.0,
2001-05-13,848081.0,18694.0,
2001-05-20,851423.0,19906.0,
2001-05-27,849681.0,18786.0,
2001-06-03,851183.0,18451.0,
2001-06-10,842979.0,19138.0,
2001-06-17,842251.0,18310.0,
2001-06-24,842243.0,19651.0,
2001-07-01,837490.0,20059.0,
2001-07-08,834845.0,19060.0,
2001-07-15,841866.0,19857.0,
2001-07-22,843246.0,19948.0,
2001-07-29,842196.0,20175.0,
2001-08-05,835537.0,19187.0,
2001-08-12,832688.0,19943.0,
2001-08-19,828685.0,20294.0,
2001-08-26,831382.0,20079.0,
2001-09-02,829428.0,19955.0,
2001-09-09,830389.0,19522.0,
2001-09-16,830307.0,19069.0,
2001-09-23,833974.0,17889.0,
2001-09-30,835586.0,19549.0,
2001-10-07,835459.0,19431.0,
2001-10-14,831019.0,19607.0,
2001-10-21,833842.0,19889.0,
2001-10-28,836298.0,20172.0,
2001-11-04,840757.0,20490.0,
2001-11-11,841019.0,19126.0,
2001-11-18,840320.0,19622.0,
2001-11-25,837664.0,19041.0,
2001-12-02,842465.0,19224.0,
2001-12-09,840128.0,19411.0,
2001-12-16,841508.0,20468.0,
2001-12-23,844824.0,20516.0,
2001-12-30,842654.0,19609.0,
2002-01-06,844645.0,18954.0,
2002-01-13,846705.0,19630.0,
2002-01-20,850640.0,19007.0,
2002-01-27,853793.0,18899.0,
2002-02-03,856721.0,19242.0,
2002-02-10,862065.0,18943.0,
2002-02-17,859337.0,19782.0,
2002-02-24,858593.0,19336.0,
2002-03-03,863481.0,19855.0,
2002-03-10,864053.0,18459.0,
2002-03-17,867613.0,18856.0,
2002-03-24,863169.0,19573.0,
2002-03-31,869193.0,19220.0,
2002-04-07,870028.0,19517.0,
2002-04-14,865998.0,19727.0,
2002-04-21,869400.0,19153.0,
2002-04-28,874551.0,19472.0,
2002-05-05,870114.0,19368.0,
2002-05-12,866889.0,19236.0,
2002-05-19,872140.0,19875.0,
2002-05-26,871756.0,19353.0,
2002-06-02,879039.0,19587.0,
2002-06-09,878974.0,19338.0,
2002-06-16,879382.0,18953.0,
2002-06-23,877526.0,20108.0,
2002-06-30,880183.0,20191.0,
2002-07-07,876805.0,19433.0,
2002-07-14,875906.0,19013.0,
2002-07-21,872747.0,19620.0,
2002-07-28,870770.0,20066.0,
2002-08-04,869164.0,20290.0,
2002-08-11,862532.0,20357.0,
2002-08-18,865875.0,20181.0,
2002-08-25,866770.0,20328.0,
2002-09-01,862811.0,20015.0,
2002-09-08,859139.0,19209.0,
2002-09-15,855101.0,19512.0,
2002-09-22,852861.0,19360.0,
2002-09-29,844179.0,19224.0,
2002-10-06,840480.0,19711.0,
2002-10-13,850954.0,18804.0,
2002-10-20,858130.0,19043.0,
2002-10-27,859477.0,19990.0,
2002-11-03,863471.0,19796.0,
2002-11-10,858147.0,19214.0,
2002-11-17,863910.0,19611.0,
2002-11-24,861568.0,20498.0,
2002-12-01,865775.0,20681.0,
2002-12-08,869699.0,19508.0,
2002-12-15,868583.0,19950.0,
2002-12-22,870009.0,20211.0,
2002-12-29,860984.0,20434.0,
2003-01-05,861603.0,19780.0,
2003-01-12,855330.0,19263.0,
2003-01-19,856915.0,20105.0,
2003-01-26,856403.0,20281.0,
2003-02-02,857347.0,20819.0,
2003-02-09,853026.0,19151.0,
2003-02-16,856084.0,20353.0,
2003-02-23,855050.0,20064.0,
2003-03-02,856747.0,20078.0,
2003-03-09,852459.0,19887.0,
2003-03-16,852931.0,20301.0,
2003-03-23,856636.0,20164.0,
2003-03-30,863369.0,19831.0,
2003-04-06,859871.0,20767.0,
2003-04-13,860204.0,19698.0,
2003-04-20,869175.0,19459.0,
2003-04-27,870997.0,19396.0,
2003-05-04,870684.0,20701.0,
2003-05-11,868766.0,19854.0,
2003-05-18,870120.0,19895.0,
2003-05-25,871669.0,20598.0,
2003-06-01,875458.0,19977.0,
2003-06-08,872215.0,19849.0,
2003-06-15,877458.0,20589.0,
2003-06-22,873611.0,20027.0,
2003-06-29,873290.0,20727.0,
2003-07-06,874511.0,20226.0,
2003-07-13,871489.0,19181.0,
2003-07-20,869850.0,20040.0,
2003-07-27,871644.0,20292.0,
2003-08-03,876495.0,20003.0,
2003-08-10,876824.0,20737.0,
2003-08-17,875376.0,20573.0,
2003-08-24,878418.0,20590.0,
2003-08-31,881246.0,20291.0,
2003-09-07,878240.0,18892.0,
2003-09-14,883161.0,19265.0,
2003-09-21,885790.0,19083.0,
2003-09-28,886376.0,18949.0,
2003-10-05,893028.0,19971.0,
2003-10-12,898706.0,20164.0,
2003-10-19,898318.0,19192.0,
2003-10-26,903615.0,19681.0,
2003-11-02,904900.0,20555.0,
2003-11-09,905184.0,20203.0,
2003-11-16,909107.0,20124.0,
2003-11-23,904631.0,20068.0,
2003-11-30,900547.0,19768.0,
2003-12-07,895901.0,19714.0,
2003-12-14,891298.0,20530.0,
2003-12-21,893901.0,20345.0,
2003-12-28,890821.0,20109.0,
2004-01-04,890843.0,19320.0,
2004-01-11,886904.0,19303.0,
2004-01-18,888425.0,20011.0,
2004-01-25,887785.0,20810.0,
2004-02-01,896308.0,20754.0,
2004-02-08,894047.0,20326.0,
2004-02-15,900536.0,21071.0,
2004-02-22,902419.0,20941.0,
2004-02-29,905673.0,19503.0,
2004-03-07,910271.0,19662.0,
2004-03-14,912509.0,19501.0,
2004-03-21,921410.0,19574.0,
2004-03-28,928421.0,19570.0,
2004-04-04,928261.0,20580.0,
2004-04-11,932251.0,20639.0,
2004-04-18,933786.0,20051.0,
2004-04-25,939155.0,19553.0,
2004-05-02,940336.0,18932.0,
2004-05-09,942709.0,20706.0,
2004-05-16,941911.0,20606.0,
2004-05-23,942085.0,20440.0,
2004-05-30,945730.0,20240.0,
2004-06-06,947442.0,20618.0,
2004-06-13,948290.0,20322.0,
2004-06-20,950705.0,20598.0,
2004-06-27,951242.0,20700.0,
2004-07-04,951332.0,20222.0,
2004-07-11,949656.0,20316.0,
2004-07-18,946080.0,19678.0,
2004-07-25,948346.0,20682.0,
2004-08-01,947080.0,20689.0,
2004-08-08,944097.0,20767.0,
2004-08-15,943398.0,20477.0,
2004-08-22,942724.0,20863.0,
2004-08-29,939800.0,20699.0,
2004-09-05,938757.0,20926.0,
2004-09-12,932043.0,20350.0,
2004-09-19,923487.0,20209.0,
2004-09-26,927473.0,19888.0,
2004-10-03,928062.0,20299.0,
2004-10-10,931315.0,20438.0,
2004-10-17,932262.0,20601.0,
2004-10-24,936852.0,20308.0,
2004-10-31,943244.0,20216.0,
2004-11-07,945555.0,20475.0,
2004-11-14,947295.0,21403.0,
2004-11-21,947379.0,20404.0,
2004-11-28,948228.0,20118.0,
2004-12-05,950294.0,20526.0,
2004-12-12,950630.0,20928.0,
2004-12-19,953126.0,20782.0,
2004-12-26,952267.0,21449.0,
2005-01-02,949442.0,20847.0,
2005-01-09,948666.0,20466.0,
2005-01-16,952921.0,20210.0,
2005-01-23,957508.0,21225.0,
2005-01-30,958193.0,20957.0,
2005-02-06,957831.0,21064.0,
2005-02-13,960813.0,21007.0,
2005-02-20,961965.0,20597.0,
2005-02-27,964814.0,20730.0,
2005-03-06,968291.0,20291.0,
2005-03-13,972526.0,21263.0,
2005-03-20,978334.0,20851.0,
2005-03-27,985227.0,20325.0,
2005-04-03,988651.0,20213.0,
2005-04-10,993556.0,20195.0,
2005-04-17,992836.0,20559.0,
2005-04-24,999187.0,20380.0,
2005-05-01,1002342.0,20402.0,
2005-05-08,1005574.0,20385.0,
2005-05-15,1010372.0,20273.0,
2005-05-22,1009127.0,20584.0,
2005-05-29,1011001.0,20433.0,
2005-06-05,1008650.0,20592.0,
2005-06-12,1007863.0,20998.0,
2005-06-19,1006912.0,20471.0,
2005-06-26,1008253.0,20169.0,
2005-07-03,1005184.0,21497.0,
2005-07-10,1001985.0,20656.0,
2005-07-17,1001569.0,20404.0,
2005-07-24,999840.0,20972.0,
2005-07-31,1000241.0,20854.0,
2005-08-07,1003723.0,21575.0,
2005-08-14,1004787.0,21352.0,
2005-08-21,1007114.0,21499.0,
2005-08-28,1005863.0,21592.0,
2005-09-04,999438.0,20871.0,
2005-09-11,991578.0,19952.0,
2005-09-18,988520.0,20381.0,
2005-09-25,985144.0,19672.0,
2005-10-02,982648.0,19755.0,
2005-10-09,980844.0,20246.0,
2005-10-16,984579.0,20404.0,
2005-10-23,987393.0,20837.0,
2005-10-30,988227.0,20435.0,
2005-11-06,991936.0,20174.0,
2005-11-13,989977.0,20705.0,
2005-11-20,990031.0,20655.0,
2005-11-27,986543.0,20374.0,
2005-12-04,989830.0,20535.0,
2005-12-11,990722.0,21642.0,
2005-12-18,991522.0,22156.0,
2005-12-25,991640.0,21878.0,
2006-01-01,990127.0,20801.0,
2006-01-08,986884.0,20772.0,
2006-01-15,989625.0,20805.0,
2006-01-22,987512.0,19834.0,
2006-01-29,988635.0,20220.0,
2006-02-05,988423.0,19803.0,
2006-02-12,993276.0,21020.0,
2006-02-19,994797.0,21088.0,
2006-02-26,996735.0,20889.0,
2006-03-05,1003576.0,19880.0,
2006-03-12,1008412.0,20897.0,
2006-03-19,1007502.0,20621.0,
2006-03-26,1010032.0,20604.0,
2006-04-02,1012742.0,20532.0,
2006-04-09,1016051.0,20738.0,
2006-04-16,1015684.0,20415.0,
2006-04-23,1015678.0,20734.0,
2006-04-30,1017903.0,20111.0,
2006-05-07,1018672.0,21200.0,
2006-05-14,1019149.0,20953.0,
2006-05-21,1016151.0,20976.0,
2006-05-28,1017749.0,21272.0,
2006-06-04,1019032.0,20603.0,
2006-06-11,1018051.0,20701.0,
2006-06-18,1019438.0,20971.0,
2006-06-25,1016108.0,20877.0,
2006-07-02,1013687.0,20881.0,
2006-07-09,1007007.0,20563.0,
2006-07-16,1007157.0,20445.0,
2006-07-23,1007187.0,20909.0,
2006-07-30,1005412.0,21113.0,
2006-08-06,1004225.0,21283.0,
2006-08-13,1002618.0,21032.0,
2006-08-20,1001973.0,21454.0,
2006-08-27,1004453.0,21294.0,
2006-09-03,1002349.0,21173.0,
2006-09-10,999443.0,20953.0,
2006-09-17,996594.0,20760.0,
2006-09-24,996484.0,20705.0,
2006-10-01,999839.0,20228.0,
2006-10-08,1002059.0,20938.0,
2006-10-15,1007078.0,21441.0,
2006-10-22,1004142.0,21502.0,
2006-10-29,1006295.0,21484.0,
2006-11-05,1006889.0,21076.0,
2006-11-12,1008262.0,21317.0,
2006-11-19,1013423.0,20331.0,
2006-11-26,1013063.0,21158.0,
2006-12-03,1011873.0,21116.0,
2006-12-10,1007578.0,21349.0,
2006-12-17,1001255.0,20918.0,
2006-12-24,993123.0,20781.0,
2006-12-31,991824.0,20368.0,
2007-01-07,986075.0,19562.0,
2007-01-14,992843.0,20201.0,
2007-01-21,993632.0,20369.0,
2007-01-28,996316.0,20869.0,
2007-02-04,995798.0,21637.0,
2007-02-11,995209.0,21815.0,
2007-02-18,998903.0,22037.0,
2007-02-25,1000324.0,21698.0,
2007-03-04,995426.0,21273.0,
2007-03-11,996606.0,21003.0,
2007-03-18,1000530.0,21344.0,
2007-03-25,999683.0,20807.0,
2007-04-01,1003990.0,20747.0,
2007-04-08,1004880.0,20823.0,
2007-04-15,1004140.0,20825.0,
2007-04-22,1006324.0,21076.0,
2007-04-29,1007781.0,20796.0,
2007-05-06,1013417.0,20795.0,
2007-05-13,1014610.0,20831.0,
2007-05-20,1016661.0,20786.0,
2007-05-27,1015002.0,21235.0,
2007-06-03,1015497.0,20972.0,
2007-06-10,1015579.0,21062.0,
2007-06-17,1022481.0,20517.0,
2007-06-24,1024043.0,21087.0,
2007-07-01,1027194.0,20616.0,
2007-07-08,1025606.0,21069.0,
2007-07-15,1025157.0,21008.0,
2007-07-22,1024054.0,21006.0,
2007-07-29,1017557.0,20900.0,
2007-08-05,1013596.0,21090.0,
2007-08-12,1008429.0,21139.0,
2007-08-19,1010319.0,21305.0,
2007-08-26,1006834.0,21260.0,
2007-09-02,1002862.0,21422.0,
2007-09-09,996015.0,20449.0,
2007-09-16,992616.0,20559.0,
2007-09-23,996087.0,20184.0,
2007-09-30,997488.0,20640.0,
2007-10-07,995678.0,20792.0,
2007-10-14,997964.0,21024.0,
2007-10-21,993222.0,20660.0,
2007-10-28,989420.0,20412.0,
2007-11-04,988552.0,20661.0,
2007-11-11,992011.0,20627.0,
2007-11-18,991033.0,21350.0,
2007-11-25,990581.0,20863.0,
2007-12-02,983304.0,20795.0,
2007-12-09,982309.0,20977.0,
2007-12-16,974820.0,21050.0,
2007-12-23,971422.0,21535.0,
2007-12-30,968240.0,21349.0,
2008-01-06,961910.0,21288.0,
2008-01-13,967689.0,20469.0,
2008-01-20,970063.0,20749.0,
2008-01-27,973617.0,20785.0,
2008-02-03,980594.0,20490.0,
2008-02-10,981755.0,20118.0,
2008-02-17,985959.0,21311.0,
2008-02-24,989418.0,20407.0,
2008-03-02,986496.0,20383.0,
2008-03-09,993007.0,20081.0,
2008-03-16,993822.0,20164.0,
2008-03-23,993909.0,20485.0,
2008-03-30,1001473.0,20402.0,
2008-04-06,998888.0,20769.0,
2008-04-13,997173.0,20591.0,
2008-04-20,999713.0,21116.0,
2008-04-27,1003768.0,20241.0,
2008-05-04,1009413.0,20496.0,
2008-05-11,1010250.0,20274.0,
2008-05-18,1005591.0,20347.0,
2008-05-25,997347.0,20807.0,
2008-06-01,993358.0,20153.0,
2008-06-08,988932.0,20243.0,
2008-06-15,988181.0,20456.0,
2008-06-22,989086.0,20079.0,
2008-06-29,988081.0,20590.0,
2008-07-06,982508.0,20320.0,
2008-07-13,985572.0,20198.0,
2008-07-20,984130.0,19903.0,
2008-07-27,984165.0,20204.0,
2008-08-03,986178.0,20215.0,
2008-08-10,986262.0,20372.0,
2008-08-17,995651.0,20106.0,
2008-08-24,995473.0,20133.0,
2008-08-31,993575.0,20555.0,
2008-09-07,987695.0,19784.0,
2008-09-14,981366.0,19049.0,
2008-09-21,978423.0,18784.0,
2008-09-28,981326.0,18465.0,
2008-10-05,987518.0,18341.0,
2008-10-12,992849.0,18865.0,
2008-10-19,995784.0,19193.0,
2008-10-26,996223.0,19113.0,
2008-11-02,996277.0,19216.0,
2008-11-09,996225.0,19004.0,
2008-11-16,997823.0,18972.0,
2008-11-23,1005103.0,19482.0,
2008-11-30,1004647.0,19606.0,
2008-12-07,1004997.0,19149.0,
2008-12-14,1005522.0,20192.0,
2008-12-21,1002419.0,20191.0,
2008-12-28,1002966.0,20211.0,
2009-01-04,1009060.0,19836.0,
2009-01-11,1010270.0,18640.0,
2009-01-18,1016543.0,19097.0,
2009-01-25,1023494.0,20151.0,
2009-02-01,1031387.0,20306.0,
2009-02-08,1036330.0,19662.0,
2009-02-15,1036291.0,19690.0,
2009-02-22,1037237.0,19233.0,
2009-03-01,1037212.0,19577.0,
2009-03-08,1038519.0,18892.0,
2009-03-15,1042262.0,18787.0,
2009-03-22,1047411.0,19191.0,
2009-03-29,1051927.0,18591.0,
2009-04-05,1055215.0,18867.0,
2009-04-12,1062149.0,18239.0,
2009-04-19,1067304.0,18160.0,
2009-04-26,1072582.0,18429.0,
2009-05-03,1075600.0,18019.0,
2009-05-10,1071826.0,18168.0,
2009-05-17,1070460.0,18403.0,
2009-05-24,1066332.0,18579.0,
2009-05-31,1069282.0,17679.0,
2009-06-07,1064886.0,18725.0,
