date,crude_oil_stocks,refinery_utilisation,natural_gas_storage
2009-06-14,1061597.0,18964.0,
2009-06-21,1058224.0,17913.0,
2009-06-28,1055203.0,18169.0,
2009-07-05,1052501.0,18494.0,
2009-07-12,1050368.0,18846.0,
2009-07-19,1048571.0,18917.0,
2009-07-26,1053722.0,18713.0,
2009-08-02,1055392.0,19287.0,
2009-08-09,1058086.0,18702.0,
2009-08-16,1049688.0,19279.0,
2009-08-23,1049816.0,19473.0,
2009-08-30,1049443.0,19713.0,
2009-09-06,1043637.0,19522.0,
2009-09-13,1039407.0,19104.0,
2009-09-20,1042760.0,18476.0,
2009-09-27,1045554.0,18909.0,
2009-10-04,1044419.0,18733.0,
2009-10-11,1044753.0,18936.0,
2009-10-18,1046063.0,18669.0,
2009-10-25,1046839.0,18523.0,
2009-11-01,1042903.0,19144.0,
2009-11-08,1044690.0,18315.0,
2009-11-15,1043803.0,18506.0,
2009-11-22,1044821.0,18820.0,
2009-11-29,1047435.0,18323.0,
2009-12-06,1044166.0,18348.0,
2009-12-13,1040477.0,19572.0,
2009-12-20,1035635.0,19377.0,
2009-12-27,1034096.0,19062.0,
2010-01-03,1033243.0,18755.0,3117.0
2010-01-10,1036941.0,18637.0,2850.0
2010-01-17,1036470.0,18736.0,2607.0
2010-01-24,1032581.0,18884.0,2521.0
2010-01-31,1034898.0,18742.0,2406.0
2010-02-07,1037189.0,19261.0,2214.0
2010-02-14,1040274.0,19092.0,2026.0
2010-02-21,1043308.0,19283.0,1853.0
2010-02-28,1047340.0,19618.0,1738.0
2010-03-07,1048808.0,19653.0,1627.0
2010-03-14,1049820.0,18832.0,1614.0
2010-03-21,1057064.0,19336.0,1626.0
2010-03-28,1059993.0,19021.0,1638.0
2010-04-04,1062138.0,18907.0,1670.0
2010-04-11,1059934.0,19012.0,1754.0
2010-04-18,1061826.0,18484.0,1828.0
2010-04-25,1063788.0,18428.0,1912.0
2010-05-02,1066543.0,19467.0,1994.0
2010-05-09,1068460.0,19320.0,2091.0
2010-05-16,1068620.0,19604.0,2165.0
2010-05-23,1071080.0,19714.0,2268.0
2010-05-30,1069176.0,20021.0,2357.0
2010-06-06,1067501.0,19316.0,2456.0
2010-06-13,1069190.0,19135.0,2542.0
2010-06-20,1071207.0,19498.0,2625.0
2010-06-27,1069198.0,18967.0,2684.0
2010-07-04,1064153.0,19599.0,2761.0
2010-07-11,1059095.0,18724.0,2841.0
2010-07-18,1059455.0,19281.0,2893.0
2010-07-25,1066761.0,19642.0,2919.0
2010-08-01,1063977.0,19302.0,2947.0
2010-08-08,1060976.0,19472.0,2984.0
2010-08-15,1060158.0,19415.0,3013.0
2010-08-22,1064264.0,19293.0,3054.0
2010-08-29,1067688.0,19590.0,3105.0
2010-09-05,1065918.0,19447.0,3163.0
2010-09-12,1063429.0,19216.0,3267.0
2010-09-19,1063995.0,19098.0,3341.0
2010-09-26,1063693.0,19754.0,3415.0
2010-10-03,1066536.0,18784.0,3499.0
2010-10-10,1066283.0,18714.0,3590.0
2010-10-17,1066948.0,18682.0,3683.0
2010-10-24,1071996.0,19366.0,3754.0
2010-10-31,1073946.0,19267.0,3821.0
2010-11-07,1070399.0,19609.0,3840.0
2010-11-14,1063113.0,18919.0,3834.0
2010-11-21,1064141.0,19010.0,3828.0
2010-11-28,1065206.0,18454.0,3805.0
2010-12-05,1061072.0,19936.0,3717.0
2010-12-12,1051218.0,20209.0,3553.0
2010-12-19,1045883.0,19981.0,3369.0
2010-12-26,1044625.0,20749.0,3232.0
2011-01-02,1040464.0,19059.0,3097.0
2011-01-09,1038071.0,18958.0,2960.0
2011-01-16,1040687.0,19113.0,2716.0
2011-01-23,1045523.0,19035.0,2543.0
2011-01-30,1048117.0,18787.0,2355.0
2011-02-06,1049948.0,19157.0,2144.0
2011-02-13,1050807.0,19793.0,1910.0
2011-02-20,1051629.0,19664.0,1831.0
2011-02-27,1051265.0,18958.0,1745.0
2011-03-06,1053641.0,19669.0,1672.0
2011-03-13,1055386.0,19111.0,1616.0
2011-03-20,1057517.0,19310.0,1611.0
2011-03-27,1060462.0,18605.0,1622.0
2011-04-03,1062078.0,19183.0,1578.0
2011-04-10,1063705.0,19258.0,1606.0
2011-04-17,1061383.0,19274.0,1654.0
2011-04-24,1067539.0,19588.0,1685.0
2011-05-01,1070960.0,18332.0,1757.0
2011-05-08,1074592.0,18164.0,1827.0
2011-05-15,1074577.0,18515.0,1919.0
2011-05-22,1075193.0,18916.0,2023.0
2011-05-29,1078071.0,19134.0,2107.0
2011-06-05,1073439.0,19222.0,2188.0
2011-06-12,1070033.0,18806.0,2257.0
2011-06-19,1068311.0,19037.0,2354.0
2011-06-26,1063936.0,18877.0,2432.0
2011-07-03,1063063.0,19232.0,2526.0
2011-07-10,1059939.0,18513.0,2611.0
2011-07-17,1056212.0,18853.0,2671.0
2011-07-24,1056240.0,18426.0,2714.0
2011-07-31,1052688.0,19641.0,2759.0
2011-08-07,1045073.0,20293.0,2783.0
2011-08-14,1043392.0,19414.0,2833.0
2011-08-21,1036377.0,19243.0,2906.0
2011-08-28,1036932.0,19562.0,2960.0
2011-09-04,1028085.0,19386.0,3025.0
2011-09-11,1020381.0,18654.0,3110.0
2011-09-18,1013045.0,19024.0,3201.0
2011-09-25,1014974.0,19083.0,3311.0
2011-10-02,1010295.0,19101.0,3408.0
2011-10-09,1011531.0,18737.0,3521.0
2011-10-16,1006797.0,18329.0,3624.0
2011-10-23,1011532.0,18884.0,3717.0
2011-10-30,1013358.0,18641.0,3793.0
2011-11-06,1011770.0,20037.0,3830.0
2011-11-13,1010713.0,19311.0,3844.0
2011-11-20,1004495.0,18585.0,3853.0
2011-11-27,1008427.0,17946.0,3850.0
2011-12-04,1009576.0,18308.0,3830.0
2011-12-11,1007644.0,18409.0,3729.0
2011-12-18,997074.0,19324.0,3628.0
2011-12-25,1000973.0,18499.0,3548.0
2012-01-01,1003182.0,18023.0,3471.0
2012-01-08,1005007.0,17811.0,3377.0
2012-01-15,1001569.0,17902.0,3290.0
2012-01-22,1005127.0,19241.0,3098.0
2012-01-29,1009302.0,17704.0,2966.0
2012-02-05,1009593.0,17618.0,2888.0
2012-02-12,1009422.0,18655.0,2761.0
2012-02-19,1011055.0,18237.0,2595.0
2012-02-26,1015215.0,18256.0,2513.0
2012-03-04,1016063.0,18178.0,2433.0
2012-03-11,1017813.0,18571.0,2369.0
2012-03-18,1016651.0,17674.0,2380.0
2012-03-25,1023753.0,18204.0,2429.0
2012-04-01,1032762.0,18186.0,2472.0
2012-04-08,1035328.0,19005.0,2478.0
2012-04-15,1039184.0,18863.0,2503.0
2012-04-22,1043162.0,18756.0,2546.0
2012-04-29,1046002.0,18544.0,2576.0
2012-05-06,1051291.0,18603.0,2606.0
2012-05-13,1053419.0,19013.0,2667.0
2012-05-20,1054302.0,18683.0,2744.0
2012-05-27,1056515.0,18320.0,2815.0
2012-06-03,1054752.0,18226.0,2877.0
2012-06-10,1054561.0,19405.0,2944.0
2012-06-17,1057422.0,18599.0,3006.0
2012-06-24,1057289.0,19064.0,3063.0
2012-07-01,1053019.0,19601.0,3102.0
2012-07-08,1048164.0,18535.0,3135.0
2012-07-15,1047355.0,18596.0,3163.0
2012-07-22,1050072.0,19076.0,3190.0
2012-07-29,1043549.0,19150.0,3217.0
2012-08-05,1039774.0,18946.0,3240.0
2012-08-12,1036075.0,20026.0,3261.0
2012-08-19,1030663.0,18747.0,3308.0
2012-08-26,1034441.0,19116.0,3374.0
2012-09-02,1027015.0,18942.0,3402.0
2012-09-09,1027424.0,17999.0,3429.0
2012-09-16,1035960.0,18334.0,3496.0
2012-09-23,1033514.0,18315.0,3576.0
2012-09-30,1033032.0,18720.0,3654.0
2012-10-07,1034544.0,18719.0,3726.0
2012-10-14,1037404.0,19519.0,3776.0
2012-10-21,1043300.0,19136.0,3843.0
2012-10-28,1041255.0,18326.0,3907.0
2012-11-04,1042802.0,18371.0,3928.0
2012-11-11,1043891.0,19346.0,3910.0
2012-11-18,1042425.0,19437.0,3873.0
2012-11-25,1042078.0,18969.0,3876.0
2012-12-02,1039721.0,18337.0,3804.0
2012-12-09,1039861.0,18825.0,3806.0
2012-12-16,1038897.0,19955.0,3724.0
2012-12-23,1038311.0,18857.0,3653.0
2012-12-30,1027191.0,18894.0,3517.0
2013-01-06,1028083.0,17755.0,3316.0
2013-01-13,1027447.0,17954.0,3167.0
2013-01-20,1030260.0,18645.0,2996.0
2013-01-27,1036400.0,18681.0,2802.0
2013-02-03,1039081.0,18052.0,2684.0
2013-02-10,1039803.0,19048.0,2526.0
2013-02-17,1043946.0,18412.0,2400.0
2013-02-24,1045076.0,18680.0,2229.0
2013-03-03,1048812.0,18296.0,2082.0
2013-03-10,1051436.0,18597.0,1938.0
2013-03-17,1050122.0,17765.0,1876.0
2013-03-24,1053378.0,18873.0,1781.0
2013-03-31,1056085.0,18966.0,1687.0
2013-04-07,1055967.0,18121.0,1674.0
2013-04-14,1054734.0,18461.0,1705.0
2013-04-21,1055681.0,18610.0,1734.0
2013-04-28,1062377.0,17937.0,1776.0
2013-05-05,1062748.0,19100.0,1866.0
2013-05-12,1062124.0,18516.0,1964.0
2013-05-19,1061786.0,18846.0,2052.0
2013-05-26,1064786.0,18286.0,2142.0
2013-06-02,1058519.0,18779.0,2252.0
2013-06-09,1061148.0,17923.0,2347.0
2013-06-16,1061461.0,18419.0,2439.0
2013-06-23,1061479.0,18967.0,2533.0
2013-06-30,1051132.0,20392.0,2606.0
2013-07-07,1041395.0,19239.0,2687.0
2013-07-14,1034493.0,19467.0,2745.0
2013-07-21,1031668.0,19787.0,2786.0
2013-07-28,1032099.0,19664.0,2845.0
2013-08-04,1030668.0,19688.0,2940.0
2013-08-11,1027856.0,19088.0,3007.0
2013-08-18,1026428.0,19337.0,3063.0
2013-08-25,1029414.0,19449.0,3131.0
2013-09-01,1027578.0,18911.0,3189.0
2013-09-08,1026960.0,18360.0,3253.0
2013-09-15,1022592.0,19820.0,3299.0
2013-09-22,1025227.0,19261.0,3385.0
2013-09-29,1030699.0,18681.0,3487.0
2013-10-06,1037443.0,19044.0,3577.0
2013-10-13,1041442.0,18990.0,3655.0
2013-10-20,1046688.0,18269.0,3741.0
2013-10-27,1050775.0,20136.0,3779.0
2013-11-03,1051964.0,20223.0,3816.0
2013-11-10,1054604.0,20297.0,3834.0
2013-11-17,1054979.0,20438.0,3789.0
2013-11-24,1057932.0,19635.0,3775.0
2013-12-01,1052347.0,19973.0,3613.0
2013-12-08,1041343.0,18554.0,3533.0
2013-12-15,1038402.0,20996.0,3248.0
2013-12-22,1033671.0,20484.0,3071.0
2013-12-29,1026664.0,19004.0,2975.0
2014-01-05,1022706.0,18222.0,2817.0
2014-01-12,1015048.0,18858.0,2529.0
2014-01-19,1016038.0,18959.0,2424.0
2014-01-26,1022459.0,20047.0,2184.0
2014-02-02,1022899.0,19110.0,1924.0
2014-02-09,1025952.0,18541.0,1693.0
2014-02-16,1026925.0,18709.0,1444.0
2014-02-23,1026993.0,18283.0,1348.0
2014-03-02,1028422.0,18291.0,1196.0
2014-03-09,1034302.0,19027.0,1002.0
2014-03-16,1040152.0,18783.0,953.0
2014-03-23,1046771.0,18257.0,895.0
2014-03-30,1044392.0,18199.0,824.0
2014-04-06,1048070.0,18289.0,827.0
2014-04-13,1057460.0,18412.0,850.0
2014-04-20,1060446.0,18051.0,899.0
2014-04-27,1061189.0,18849.0,981.0
2014-05-04,1058868.0,18552.0,1055.0
2014-05-11,1058471.0,19447.0,1160.0
2014-05-18,1050696.0,18855.0,1267.0
2014-05-25,1052353.0,19563.0,1380.0
2014-06-01,1048922.0,18586.0,1499.0
2014-06-08,1046192.0,18025.0,1607.0
2014-06-15,1045614.0,18557.0,1719.0
2014-06-22,1047356.0,18807.0,1829.0
2014-06-29,1044201.0,19433.0,1928.0
2014-07-06,1041794.0,19248.0,2023.0
2014-07-13,1034269.0,19277.0,2128.0
2014-07-20,1030300.0,19311.0,2219.0
2014-07-27,1026603.0,19607.0,2307.0
2014-08-03,1025139.0,20335.0,2388.0
2014-08-10,1026540.0,19825.0,2467.0
2014-08-17,1022066.0,19885.0,2555.0
2014-08-24,1019996.0,19183.0,2631.0
2014-08-31,1019091.0,19955.0,2709.0
2014-09-07,1018400.0,18596.0,2801.0
2014-09-14,1022073.0,19749.0,2890.0
2014-09-21,1017800.0,19177.0,2988.0
2014-09-28,1016435.0,19400.0,3099.0
2014-10-05,1021349.0,19019.0,3205.0
2014-10-12,1030271.0,19595.0,3298.0
2014-10-19,1037382.0,18645.0,3393.0
2014-10-26,1039442.0,20061.0,3480.0
2014-11-02,1039902.0,19607.0,3571.0
2014-11-09,1037116.0,19844.0,3611.0
2014-11-16,1039724.0,19702.0,3594.0
2014-11-23,1041670.0,20480.0,3432.0
2014-11-30,1037980.0,19831.0,3410.0
2014-12-07,1039276.0,19454.0,3359.0
2014-12-14,1038429.0,20465.0,3296.0
2014-12-21,1045696.0,21037.0,3246.0
2014-12-28,1043942.0,19939.0,3220.0
2015-01-04,1039767.0,19353.0,3089.0
2015-01-11,1045154.0,19257.0,2854.0
2015-01-18,1055224.0,20246.0,2637.0
2015-01-25,1064097.0,20515.0,2543.0
2015-02-01,1070430.0,18619.0,2428.0
2015-02-08,1074756.0,19651.0,2268.0
2015-02-15,1082471.0,20399.0,2158.0
2015-02-22,1090898.0,19813.0,1938.0
2015-03-01,1101201.0,19658.0,1709.0
2015-03-08,1106378.0,18617.0,1511.0
2015-03-15,1116000.0,19530.0,1468.0
2015-03-22,1124169.0,18712.0,1479.0
2015-03-29,1128935.0,19481.0,1461.0
2015-04-05,1140614.0,19099.0,1476.0
2015-04-12,1141906.0,18995.0,1539.0
2015-04-19,1147221.0,19145.0,1628.0
2015-04-26,1149129.0,19600.0,1711.0
2015-05-03,1145027.0,18224.0,1785.0
2015-05-10,1142835.0,20654.0,1897.0
2015-05-17,1140474.0,20292.0,1989.0
2015-05-24,1138259.0,19971.0,2101.0
2015-05-31,1136810.0,18867.0,2233.0
2015-06-07,1130792.0,19802.0,2344.0
2015-06-14,1128715.0,19971.0,2433.0
2015-06-21,1124131.0,20668.0,2506.0
2015-06-28,1126915.0,19723.0,2579.0
2015-07-05,1127937.0,19259.0,2666.0
2015-07-12,1123990.0,19840.0,2764.0
2015-07-19,1126971.0,21007.0,2823.0
2015-07-26,1122767.0,20246.0,2872.0
2015-08-02,1118360.0,20185.0,2910.0
2015-08-09,1116956.0,20077.0,2975.0
2015-08-16,1119575.0,21375.0,3027.0
2015-08-23,1114123.0,19422.0,3094.0
2015-08-30,1118790.0,20265.0,3190.0
2015-09-06,1121192.0,19758.0,3262.0
2015-09-13,1119088.0,18554.0,3336.0
2015-09-20,1117163.0,20154.0,3441.0
2015-09-27,1121116.0,19615.0,3537.0
2015-10-04,1124156.0,18842.0,3634.0
2015-10-11,1131718.0,19463.0,3731.0
2015-10-18,1139745.0,19485.0,3813.0
2015-10-25,1143121.0,20264.0,3875.0
2015-11-01,1145968.0,19415.0,3931.0
2015-11-08,1149948.0,19803.0,3985.0
2015-11-15,1150200.0,19465.0,4000.0
2015-11-22,1151160.0,19386.0,4009.0
2015-11-29,1152337.0,19822.0,3956.0
2015-12-06,1148676.0,20252.0,3880.0
2015-12-13,1153477.0,20269.0,3846.0
2015-12-20,1147600.0,19767.0,3814.0
2015-12-27,1150226.0,20501.0,3756.0
2016-01-03,1146076.0,18285.0,3643.0
2016-01-10,1146309.0,18542.0,3475.0
2016-01-17,1150287.0,19984.0,3297.0
2016-01-24,1158670.0,21108.0,3086.0
2016-01-31,1166461.0,19146.0,2934.0
2016-02-07,1165792.0,19013.0,2864.0
2016-02-14,1167939.0,19726.0,2701.0
2016-02-21,1171440.0,20682.0,2584.0
2016-02-28,1181814.0,19165.0,2536.0
2016-03-06,1185955.0,19855.0,2479.0
2016-03-13,1187274.0,19287.0,2478.0
2016-03-20,1196631.0,19417.0,2493.0
2016-03-27,1198928.0,19479.0,2468.0
2016-04-03,1193710.0,19926.0,2480.0
2016-04-10,1200344.0,20019.0,2477.0
2016-04-17,1202424.0,20226.0,2484.0
2016-04-24,1204422.0,19808.0,2557.0
2016-05-01,1207203.0,20229.0,2625.0
2016-05-08,1203594.0,19981.0,2681.0
2016-05-15,1204904.0,20792.0,2754.0
2016-05-22,1200677.0,20434.0,2825.0
2016-05-29,1199311.0,20339.0,2907.0
2016-06-05,1196948.0,19740.0,2972.0
2016-06-12,1196015.0,20807.0,3041.0
2016-06-19,1195098.0,19971.0,3103.0
2016-06-26,1191045.0,21176.0,3140.0
2016-07-03,1188820.0,20061.0,3179.0
2016-07-10,1186272.0,19432.0,3243.0
2016-07-17,1183929.0,20641.0,3277.0
2016-07-24,1185600.0,20764.0,3294.0
2016-07-31,1187013.0,20938.0,3288.0
2016-08-07,1188065.0,20672.0,3317.0
2016-08-14,1185557.0,20579.0,3339.0
2016-08-21,1188057.0,20729.0,3350.0
2016-08-28,1190332.0,20153.0,3401.0
2016-09-04,1175818.0,21328.0,3437.0
2016-09-11,1175259.0,20228.0,3499.0
2016-09-18,1169058.0,19436.0,3551.0
2016-09-25,1167176.0,19278.0,3600.0
2016-10-02,1164199.0,20556.0,3680.0
2016-10-09,1169048.0,20743.0,3759.0
2016-10-16,1163800.0,19751.0,3836.0
2016-10-23,1163247.0,20524.0,3909.0
2016-10-30,1177666.0,19924.0,3963.0
2016-11-06,1180097.0,20183.0,4017.0
2016-11-13,1185371.0,19377.0,4047.0
2016-11-20,1184115.0,20063.0,4045.0
2016-11-27,1183230.0,19816.0,3995.0
2016-12-04,1180840.0,19109.0,3953.0
2016-12-11,1178277.0,18899.0,3806.0
2016-12-18,1180532.0,21401.0,3597.0
2016-12-25,1181145.0,20186.0,3360.0
2017-01-01,1174094.0,17904.0,3311.0
2017-01-08,1178191.0,18578.0,3160.0
2017-01-15,1180537.0,20670.0,2917.0
2017-01-22,1183377.0,18625.0,2798.0
2017-01-29,1189841.0,19264.0,2711.0
2017-02-05,1203670.0,20774.0,2559.0
2017-02-12,1213197.0,18604.0,2445.0
2017-02-19,1213761.0,20322.0,2356.0
2017-02-26,1215260.0,19445.0,2363.0
2017-03-05,1223218.0,19880.0,2295.0
2017-03-12,1222165.0,19475.0,2242.0
2017-03-19,1226493.0,19255.0,2092.0
