date,crude_oil_stocks,refinery_utilisation,natural_gas_storage
2017-03-26,1226636.0,19883.0,2049.0
2017-04-02,1227678.0,19696.0,2051.0
2017-04-09,1224887.0,19868.0,2061.0
2017-04-16,1223654.0,19460.0,2115.0
2017-04-23,1219512.0,19133.0,2189.0
2017-04-30,1217110.0,19934.0,2256.0
2017-05-07,1211312.0,20571.0,2301.0
2017-05-14,1208831.0,19485.0,2369.0
2017-05-21,1204001.0,20787.0,2444.0
2017-05-28,1196594.0,20748.0,2525.0
2017-06-04,1198233.0,19306.0,2631.0
2017-06-11,1196171.0,19515.0,2709.0
2017-06-18,1192937.0,21069.0,2770.0
2017-06-25,1191649.0,19645.0,2816.0
2017-07-02,1184951.0,22240.0,2878.0
2017-07-09,1174237.0,19946.0,2936.0
2017-07-16,1169508.0,21191.0,2963.0
2017-07-23,1162300.0,21246.0,2980.0
2017-07-30,1160772.0,20620.0,2999.0
2017-08-06,1154320.0,21946.0,3029.0
2017-08-13,1145375.0,20937.0,3082.0
2017-08-20,1142048.0,20683.0,3125.0
2017-08-27,1136653.0,21435.0,3155.0
2017-09-03,1140953.0,20039.0,3220.0
2017-09-10,1145248.0,19707.0,3311.0
2017-09-17,1148229.0,20416.0,3408.0
2017-09-24,1145587.0,21092.0,3466.0
2017-10-01,1138612.0,19740.0,3508.0
2017-10-08,1134665.0,19677.0,3595.0
2017-10-15,1128176.0,19123.0,3645.0
2017-10-22,1128718.0,19977.0,3710.0
2017-10-29,1125493.0,19161.0,3775.0
2017-11-05,1127049.0,21309.0,3790.0
2017-11-12,1128197.0,19762.0,3772.0
2017-11-19,1124617.0,19286.0,3726.0
2017-11-26,1118824.0,19657.0,3693.0
2017-12-03,1110766.0,19951.0,3695.0
2017-12-10,1105897.0,20458.0,3626.0
2017-12-17,1099785.0,21126.0,3444.0
2017-12-24,1095274.0,20791.0,3332.0
2017-12-31,1088211.0,19923.0,3126.0
2018-01-07,1083262.0,20628.0,2767.0
2018-01-14,1076872.0,20809.0,2584.0
2018-01-21,1076037.0,20661.0,2296.0
2018-01-28,1083045.0,21046.0,2197.0
2018-02-04,1085402.0,20849.0,2078.0
2018-02-11,1087663.0,20316.0,1884.0
2018-02-18,1085351.0,20462.0,1760.0
2018-02-25,1088779.0,19885.0,1682.0
2018-03-04,1091364.0,20456.0,1625.0
2018-03-11,1096386.0,20946.0,1532.0
2018-03-18,1093764.0,20629.0,1446.0
2018-03-25,1095407.0,20903.0,1383.0
2018-04-01,1090788.0,21203.0,1354.0
2018-04-08,1094094.0,19806.0,1335.0
2018-04-15,1093023.0,21409.0,1299.0
2018-04-22,1094455.0,19023.0,1281.0
2018-04-29,1100221.0,20163.0,1343.0
2018-05-06,1097315.0,20571.0,1432.0
2018-05-13,1094391.0,20523.0,1538.0
2018-05-20,1099468.0,20635.0,1629.0
2018-05-27,1095289.0,20916.0,1725.0
2018-06-03,1096752.0,18454.0,1817.0
2018-06-10,1092609.0,21789.0,1913.0
2018-06-17,1086543.0,20203.0,2008.0
2018-06-24,1076652.0,20273.0,2074.0
2018-07-01,1077897.0,21241.0,2152.0
2018-07-08,1065263.0,19911.0,2203.0
2018-07-15,1071098.0,21328.0,2248.0
2018-07-22,1064951.0,21727.0,2272.0
2018-07-29,1068754.0,20576.0,2305.0
2018-08-05,1067402.0,20940.0,2353.0
2018-08-12,1074207.0,20203.0,2386.0
2018-08-19,1068370.0,21563.0,2435.0
2018-08-26,1065804.0,22144.0,2504.0
2018-09-02,1061502.0,21616.0,2567.0
2018-09-09,1056205.0,20567.0,2636.0
2018-09-16,1054147.0,20989.0,2722.0
2018-09-23,1055999.0,20001.0,2768.0
2018-09-30,1063974.0,20221.0,2866.0
2018-10-07,1068655.0,19810.0,2956.0
2018-10-14,1074075.0,20012.0,3037.0
2018-10-21,1079263.0,21546.0,3095.0
2018-10-28,1080939.0,21059.0,3143.0
2018-11-04,1086487.0,20459.0,3208.0
2018-11-11,1095386.0,22421.0,3247.0
2018-11-18,1099477.0,21208.0,3113.0
2018-11-25,1101049.0,20563.0,3054.0
2018-12-02,1092723.0,20578.0,2991.0
2018-12-09,1091517.0,21479.0,2914.0
2018-12-16,1090594.0,22361.0,2773.0
2018-12-23,1090550.0,20763.0,2725.0
2018-12-30,1090557.0,19093.0,2705.0
2019-01-06,1088877.0,19769.0,2614.0
2019-01-13,1086194.0,20912.0,2533.0
2019-01-20,1094164.0,21494.0,2370.0
2019-01-27,1095083.0,20835.0,2197.0
2019-02-03,1096346.0,21826.0,1960.0
2019-02-10,1099979.0,19169.0,1882.0
2019-02-17,1103651.0,20767.0,1705.0
2019-02-24,1095004.0,21494.0,1539.0
2019-03-03,1102060.0,20487.0,1390.0
2019-03-10,1098198.0,20773.0,1190.0
2019-03-17,1088609.0,21470.0,1143.0
2019-03-24,1091409.0,20111.0,1107.0
2019-03-31,1098647.0,20029.0,1130.0
2019-04-07,1105676.0,20307.0,1155.0
2019-04-14,1104280.0,19887.0,1247.0
2019-04-21,1109759.0,20420.0,1339.0
2019-04-28,1119154.0,20107.0,1462.0
2019-05-05,1114321.0,20420.0,1547.0
2019-05-12,1117988.0,19454.0,1653.0
2019-05-19,1121593.0,19649.0,1753.0
2019-05-26,1121311.0,21419.0,1867.0
2019-06-02,1128082.0,19398.0,1986.0
2019-06-09,1130288.0,21121.0,2088.0
2019-06-16,1127182.0,20816.0,2203.0
2019-06-23,1114394.0,20880.0,2301.0
2019-06-30,1113309.0,20756.0,2390.0
2019-07-07,1103810.0,21261.0,2471.0
2019-07-14,1100694.0,20260.0,2533.0
2019-07-21,1089859.0,21549.0,2569.0
2019-07-28,1081363.0,21287.0,2634.0
2019-08-04,1083748.0,21484.0,2689.0
2019-08-11,1085328.0,22055.0,2738.0
2019-08-18,1082596.0,21004.0,2797.0
2019-08-25,1072569.0,22225.0,2857.0
2019-09-01,1067798.0,21627.0,2941.0
2019-09-08,1060886.0,21426.0,3019.0
2019-09-15,1061944.0,20278.0,3103.0
2019-09-22,1064356.0,21199.0,3205.0
2019-09-29,1067460.0,20762.0,3317.0
2019-10-06,1070187.0,21412.0,3415.0
2019-10-13,1078199.0,20938.0,3519.0
2019-10-20,1075501.0,21171.0,3606.0
2019-10-27,1080505.0,21644.0,3695.0
2019-11-03,1087734.0,21077.0,3729.0
2019-11-10,1088510.0,21515.0,3732.0
2019-11-17,1087917.0,21275.0,3638.0
2019-11-24,1088122.0,21128.0,3610.0
2019-12-01,1082262.0,21108.0,3591.0
2019-12-08,1082886.0,18368.0,3518.0
2019-12-15,1081800.0,21810.0,3411.0
2019-12-22,1076326.0,21351.0,3250.0
2019-12-29,1064863.0,19955.0,3192.0
2020-01-05,1066027.0,19366.0,3148.0
2020-01-12,1063478.0,19047.0,3039.0
2020-01-19,1063073.0,21474.0,2947.0
2020-01-26,1066621.0,19598.0,2746.0
2020-02-02,1069976.0,20810.0,2609.0
2020-02-09,1077435.0,20965.0,2494.0
2020-02-16,1077850.0,19602.0,2343.0
2020-02-23,1078302.0,19870.0,2200.0
2020-03-01,1079086.0,21265.0,2091.0
2020-03-08,1086750.0,21875.0,2043.0
2020-03-15,1088704.0,21456.0,2034.0
2020-03-22,1090327.0,19420.0,2005.0
2020-03-29,1104160.0,17852.0,1986.0
2020-04-05,1119337.0,14437.0,2024.0
2020-04-12,1138585.0,13797.0,2097.0
2020-04-19,1153607.0,14103.0,2140.0
2020-04-26,1163748.0,15763.0,2210.0
2020-05-03,1170054.0,15354.0,2319.0
2020-05-10,1171242.0,16814.0,2422.0
2020-05-17,1168142.0,16586.0,2503.0
2020-05-24,1178181.0,15958.0,2612.0
2020-05-31,1180124.0,15066.0,2714.0
2020-06-07,1188064.0,17573.0,2807.0
2020-06-14,1191010.0,17290.0,2892.0
2020-06-21,1194443.0,18348.0,3012.0
2020-06-28,1188940.0,17353.0,3077.0
2020-07-05,1195204.0,18120.0,3133.0
2020-07-12,1187837.0,18480.0,3178.0
2020-07-19,1192727.0,17654.0,3215.0
2020-07-26,1182116.0,19094.0,3241.0
2020-08-02,1174737.0,17912.0,3274.0
2020-08-09,1167983.0,19369.0,3332.0
2020-08-16,1163680.0,17159.0,3375.0
2020-08-23,1157228.0,19619.0,3420.0
2020-08-30,1146566.0,16979.0,3455.0
2020-09-06,1148294.0,18678.0,3525.0
2020-09-13,1141778.0,17027.0,3614.0
2020-09-20,1139358.0,18439.0,3680.0
2020-09-27,1135577.0,17447.0,3756.0
2020-10-04,1134933.0,18345.0,3831.0
2020-10-11,1129956.0,19475.0,3877.0
2020-10-18,1128188.0,18112.0,3926.0
2020-10-25,1131850.0,19631.0,3955.0
2020-11-01,1123699.0,18362.0,3919.0
2020-11-08,1127412.0,20180.0,3927.0
2020-11-15,1127776.0,19564.0,3958.0
2020-11-22,1126911.0,19156.0,3940.0
2020-11-29,1126232.0,18468.0,3939.0
2020-12-06,1141316.0,18534.0,3848.0
2020-12-13,1138182.0,19335.0,3726.0
2020-12-20,1137619.0,19088.0,3574.0
2020-12-27,1131554.0,19317.0,3460.0
2021-01-03,1123544.0,17054.0,3330.0
2021-01-10,1120296.0,19607.0,3196.0
2021-01-17,1124648.0,19642.0,3009.0
2021-01-24,1114739.0,19681.0,2881.0
2021-01-31,1113745.0,18528.0,2689.0
2021-02-07,1106935.0,20183.0,2518.0
2021-02-14,1099530.0,20668.0,2281.0
2021-02-21,1100815.0,18688.0,1943.0
2021-02-28,1122378.0,18759.0,1845.0
2021-03-07,1136176.0,18672.0,1793.0
2021-03-14,1138572.0,18933.0,1782.0
2021-03-21,1140484.0,18702.0,1750.0
2021-03-28,1139608.0,20313.0,1764.0
2021-04-04,1136086.0,19236.0,1784.0
2021-04-11,1129090.0,20328.0,1845.0
2021-04-18,1128941.0,18762.0,1883.0
2021-04-25,1127582.0,20395.0,1898.0
2021-05-02,1118544.0,19691.0,1958.0
2021-05-09,1116719.0,17483.0,2029.0
2021-05-16,1116138.0,19272.0,2100.0
2021-05-23,1112830.0,19956.0,2215.0
2021-05-30,1107103.0,19140.0,2313.0
2021-06-06,1100513.0,17713.0,2411.0
2021-06-13,1092267.0,20571.0,2427.0
2021-06-20,1082948.0,20751.0,2482.0
2021-06-27,1074829.0,20902.0,2558.0
2021-07-04,1066780.0,21547.0,2574.0
2021-07-11,1058884.0,19303.0,2629.0
2021-07-18,1060991.0,20581.0,2678.0
2021-07-25,1056902.0,21123.0,2714.0
2021-08-01,1060529.0,21168.0,2727.0
2021-08-08,1060081.0,19514.0,2776.0
2021-08-15,1056846.0,21463.0,2822.0
2021-08-22,1053866.0,21817.0,2851.0
2021-08-29,1046697.0,22820.0,2871.0
2021-09-05,1045169.0,19954.0,2923.0
2021-09-12,1038218.0,19911.0,3006.0
2021-09-19,1033533.0,21145.0,3082.0
2021-09-26,1037231.0,20391.0,3170.0
2021-10-03,1038657.0,21526.0,3288.0
2021-10-10,1043945.0,19875.0,3369.0
2021-10-17,1041820.0,21832.0,3461.0
2021-10-24,1044998.0,19832.0,3548.0
2021-10-31,1046643.0,19997.0,3611.0
2021-11-07,1044500.0,19290.0,3618.0
2021-11-14,1039150.0,21629.0,3644.0
2021-11-21,1038525.0,21752.0,3623.0
2021-11-28,1035667.0,20222.0,3564.0
2021-12-05,1033737.0,19837.0,3505.0
2021-12-12,1027203.0,23191.0,3417.0
2021-12-19,1019952.0,20454.0,3362.0
2021-12-26,1015023.0,22218.0,3226.0
2022-01-02,1011533.0,19665.0,3195.0
2022-01-09,1006680.0,20829.0,3016.0
2022-01-16,1005847.0,21915.0,2810.0
2022-01-23,1006972.0,22417.0,2591.0
2022-01-30,1004055.0,21410.0,2323.0
2022-02-06,997902.0,21881.0,2101.0
2022-02-13,996336.0,22741.0,1911.0
2022-02-20,998406.0,21483.0,1782.0
2022-02-27,993445.0,20830.0,1643.0
2022-03-06,989058.0,21210.0,1519.0
2022-03-13,991420.0,20652.0,1440.0
2022-03-20,984722.0,21124.0,1389.0
2022-03-27,978272.0,19874.0,1415.0
2022-04-03,976951.0,19815.0,1382.0
2022-04-10,982434.0,18771.0,1397.0
2022-04-17,969713.0,19033.0,1450.0
2022-04-24,967494.0,19821.0,1490.0
2022-05-01,965712.0,19467.0,1567.0
2022-05-08,967208.0,19231.0,1643.0
2022-05-15,958804.0,19661.0,1732.0
2022-05-22,951814.0,19684.0,1819.0
2022-05-29,941325.0,19512.0,1901.0
2022-06-05,936081.0,20227.0,2003.0
2022-06-12,930326.0,19703.0,2095.0
2022-06-19,923146.0,19904.0,2169.0
2022-06-26,913434.0,19997.0,2251.0
2022-07-03,915828.0,20464.0,2311.0
2022-07-10,912201.0,18720.0,2369.0
2022-07-17,906758.0,21025.0,2401.0
2022-07-24,896631.0,19976.0,2416.0
2022-07-31,896408.0,19948.0,2457.0
2022-08-07,896568.0,19474.0,2501.0
2022-08-14,886110.0,21221.0,2519.0
2022-08-21,874737.0,19339.0,2579.0
2022-08-28,868344.0,20073.0,2640.0
2022-09-04,869662.0,19892.0,2694.0
2022-09-11,863690.0,19313.0,2771.0
2022-09-18,857932.0,18938.0,2874.0
2022-09-25,853142.0,20770.0,2977.0
2022-10-02,845592.0,20831.0,3106.0
2022-10-09,847781.0,19271.0,3231.0
2022-10-16,842492.0,20761.0,3342.0
2022-10-23,841663.0,20587.0,3394.0
2022-10-30,836622.0,20481.0,3501.0
2022-11-06,836974.0,21267.0,3580.0
2022-11-13,827474.0,21087.0,3644.0
2022-11-20,822183.0,19878.0,3564.0
2022-11-27,808200.0,19717.0,3483.0
2022-12-04,800917.0,19626.0,3462.0
2022-12-11,806400.0,19956.0,3412.0
2022-12-18,796858.0,20924.0,3325.0
2022-12-25,794080.0,22822.0,3112.0
2023-01-01,793026.0,18190.0,2891.0
2023-01-08,811187.0,17627.0,2902.0
2023-01-15,819594.0,20314.0,2820.0
2023-01-22,820127.0,19447.0,2734.0
2023-01-29,824267.0,20106.0,2583.0
2023-02-05,826690.0,20536.0,2366.0
2023-02-12,842973.0,19302.0,2266.0
2023-02-19,850620.0,20218.0,2195.0
2023-02-26,851786.0,20413.0,2114.0
2023-03-05,850092.0,19049.0,2030.0
2023-03-12,851642.0,19113.0,1972.0
2023-03-19,852759.0,20026.0,1900.0
2023-03-26,845270.0,20476.0,1853.0
2023-04-02,841127.0,20599.0,1830.0
2023-04-09,840124.0,19055.0,1855.0
2023-04-16,833931.0,19317.0,1930.0
2023-04-23,827856.0,20208.0,2009.0
2023-04-30,824571.0,19805.0,2063.0
2023-05-07,824598.0,20164.0,2141.0
2023-05-14,827210.0,19558.0,2240.0
2023-05-21,813122.0,20701.0,2336.0
2023-05-28,815093.0,19442.0,2446.0
2023-06-04,812774.0,19221.0,2550.0
2023-06-11,818811.0,20408.0,2634.0
2023-06-18,813261.0,20925.0,2729.0
2023-06-25,802307.0,20306.0,2805.0
2023-07-02,799341.0,21235.0,2881.0
2023-07-09,804886.0,18701.0,2930.0
2023-07-16,804179.0,20767.0,2971.0
2023-07-23,803579.0,21276.0,2987.0
2023-07-30,786530.0,20023.0,3001.0
2023-08-06,793376.0,20727.0,3030.0
2023-08-13,788016.0,21663.0,3065.0
2023-08-20,782476.0,21165.0,3083.0
2023-08-27,772486.0,21429.0,3115.0
2023-09-03,766977.0,20203.0,3148.0
2023-09-10,771222.0,20991.0,3205.0
2023-09-17,769686.0,20914.0,3269.0
2023-09-24,767267.0,20141.0,3359.0
2023-10-01,765343.0,19157.0,3445.0
2023-10-08,775513.0,19666.0,3529.0
2023-10-15,771022.0,21897.0,3626.0
2023-10-22,772394.0,20102.0,3700.0
2023-10-29,773167.0,19869.0,3779.0
2023-11-05,787036.0,21722.0,3773.0
2023-11-12,790628.0,20080.0,3833.0
2023-11-19,799328.0,20042.0,3826.0
2023-11-26,801251.0,18917.0,3836.0
2023-12-03,796948.0,19611.0,3719.0
2023-12-10,792684.0,21079.0,3664.0
2023-12-17,796222.0,20785.0,3577.0
2023-12-24,789901.0,21415.0,3490.0
2023-12-31,785453.0,19059.0,3476.0
2024-01-07,787397.0,19605.0,3336.0
2024-01-14,785501.0,19869.0,3182.0
2024-01-21,777188.0,19556.0,2856.0
2024-01-28,779314.0,20119.0,2659.0
2024-02-04,785449.0,20227.0,2584.0
2024-02-11,798213.0,19255.0,2530.0
2024-02-18,802475.0,18918.0,2470.0
2024-02-25,807417.0,19529.0,2374.0
2024-03-03,809490.0,20294.0,2334.0
2024-03-10,808550.0,20803.0,2325.0
2024-03-17,807348.0,19742.0,2332.0
2024-03-24,811257.0,19531.0,2296.0
2024-03-31,815058.0,21292.0,2259.0
2024-04-07,821494.0,19236.0,2283.0
2024-04-14,824877.0,19220.0,2333.0
2024-04-21,819302.0,19535.0,2425.0
2024-04-28,827161.0,20417.0,2484.0
2024-05-05,826746.0,20290.0,2569.0
2024-05-12,824831.0,20056.0,2640.0
2024-05-19,827649.0,20030.0,2719.0
2024-05-26,823978.0,19383.0,2804.0
2024-06-02,826109.0,20510.0,2900.0
2024-06-09,830178.0,19219.0,2974.0
2024-06-16,828017.0,21081.0,3045.0
2024-06-23,832893.0,20689.0,3102.0
2024-06-30,821134.0,21083.0,3134.0
2024-07-07,818168.0,20749.0,3199.0
2024-07-14,813948.0,19430.0,3209.0
2024-07-21,810897.0,21033.0,3231.0
2024-07-28,808146.0,20724.0,3249.0
2024-08-04,805154.0,19974.0,3270.0
2024-08-11,807205.0,20523.0,3264.0
2024-08-18,803192.0,20422.0,3299.0
2024-08-25,803091.0,21592.0,3334.0
2024-09-01,797982.0,20541.0,3347.0
2024-09-08,799094.0,19383.0,3387.0
2024-09-15,798119.0,19792.0,3445.0
2024-09-22,794935.0,21386.0,3493.0
2024-09-29,799484.0,19847.0,3548.0
2024-10-06,805671.0,21185.0,3630.0
2024-10-13,804432.0,20697.0,3706.0
2024-10-20,810666.0,20251.0,3785.0
2024-10-27,811340.0,21638.0,3864.0
2024-11-03,814881.0,19739.0,3931.0
2024-11-10,817537.0,21583.0,3972.0
2024-11-17,819482.0,19771.0,3969.0
2024-11-24,818810.0,20471.0,3967.0
2024-12-01,815182.0,19968.0,3937.0
2024-12-08,814481.0,20158.0,3747.0
2024-12-15,814066.0,20820.0,3622.0
2024-12-22,810089.0,21831.0,3529.0
2024-12-29,809171.0,18545.0,3413.0
